  CDN: trunk Relative path: CocoaPods-version.yml exists! Returning local because checking is only performed in repo update

Updating spec repo `trunk`
  CDN: trunk Relative path: deprecated_podspecs.txt, has ETag? W/"630dc586-97761"
  CDN: trunk Relative path downloaded: deprecated_podspecs.txt, save ETag: W/"6312af05-97bd2"
  CDN: trunk Going to update 91 files
  CDN: trunk Relative path: all_pods_versions_a_7_e.txt, has ETag? W/"630dc586-2bb"
  CDN: trunk Relative path: all_pods_versions_d_1_8.txt, has ETag? W/"630dc586-52c"
  CDN: trunk Relative path: all_pods_versions_c_0_0.txt, has ETag? W/"630dc7c2-5f3"
  CDN: trunk Relative path: all_pods_versions_d_b_4.txt, has ETag? W/"630dc7c2-381"
  CDN: trunk Relative path: all_pods_versions_1_1_7.txt, has ETag? W/"630dc586-ac3"
  CDN: trunk Relative path: all_pods_versions_9_5_4.txt, has ETag? W/"630dc7c2-17b"
  CDN: trunk Relative path: all_pods_versions_a_5_3.txt, has ETag? W/"630dc7c2-54e"
  CDN: trunk Relative path: all_pods_versions_a_7_5.txt, has ETag? W/"630dc7c2-582"
  CDN: trunk Relative path: all_pods_versions_1_d_9.txt, has ETag? W/"630dc586-97b"
  CDN: trunk Relative path: all_pods_versions_b_2_1.txt, has ETag? W/"630dc7c2-593"
  CDN: trunk Relative path: all_pods_versions_4_b_e.txt, has ETag? W/"630dc7c1-68e"
  CDN: trunk Relative path: all_pods_versions_7_e_c.txt, has ETag? W/"630dc7c2-b7e"
  CDN: trunk Relative path: all_pods_versions_6_c_4.txt, has ETag? W/"630dc7c2-3fa"
  CDN: trunk Relative path: all_pods_versions_e_9_0.txt, has ETag? W/"630dc7c2-5d1"
  CDN: trunk Relative path: all_pods_versions_7_4_9.txt, has ETag? W/"630dc7c2-6e1"
  CDN: trunk Relative path: all_pods_versions_e_c_d.txt, has ETag? W/"630dc7c2-bbd"
  CDN: trunk Relative path: all_pods_versions_d_c_a.txt, has ETag? W/"630dc7c2-82e"
  CDN: trunk Relative path: all_pods_versions_c_3_d.txt, has ETag? W/"630dc7c2-539"
  CDN: trunk Relative path: all_pods_versions_a_8_8.txt, has ETag? W/"630dc7c2-4ff"
  CDN: trunk Relative path: all_pods_versions_d_8_c.txt, has ETag? W/"630dc7c2-4e8"
  CDN: trunk Relative path: all_pods_versions_0_2_a.txt, has ETag? W/"630dc7c1-541"
